"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
1.103920833E-2,-7.920575887E-2,4.700443149E-2,-1.091050953E-1,1.427826692E-1
2.100120834E-2,-8.006089926E-2,5.484903976E-2,-1.037257761E-1,1.420464761E-1
3.096420836E-2,-6.632488966E-2,4.414074868E-2,-8.329614997E-2,1.152633735E-1
4.092720838E-2,-4.735545814E-2,3.504392132E-2,-5.372148007E-2,7.972837173E-2
5.089020834E-2,-2.382351272E-2,3.351853043E-2,-2.349116094E-2,4.735912038E-2
6.085395836E-2,-1.182890311E-2,4.851132631E-2,2.156945877E-3,4.997923714E-2
7.081695832E-2,-1.159531251E-2,4.376336932E-2,3.047936130E-3,4.537591521E-2
8.077995834E-2,-8.871963248E-3,3.682769835E-2,3.992825747E-3,3.809112436E-2
9.074295836E-2,-5.929607898E-3,2.885862999E-2,3.482345026E-3,2.966660583E-2
1.007059583E-1,-4.239299335E-3,1.844567247E-2,-9.561143816E-5,1.892679670E-2
1.106689583E-1,-9.629079141E-4,1.503372006E-2,7.066912483E-3,1.663974707E-2
1.206319584E-1,1.758044004E-3,1.657808758E-2,4.905024543E-4,1.667825828E-2
1.305949584E-1,2.480827272E-3,2.471685782E-2,-3.601815552E-4,2.484365704E-2
1.405579583E-1,2.419840777E-3,1.322132256E-2,-2.962889150E-3,1.376363730E-2
1.505209584E-1,1.052836608E-2,2.790103666E-3,-7.160759531E-3,1.303486279E-2
1.604829584E-1,1.110893488E-2,-5.081667565E-3,-5.375908688E-3,1.334661656E-2
1.704459583E-1,1.511798985E-2,-1.038032211E-2,-4.756440409E-3,1.894540656E-2
1.804089583E-1,1.287853718E-2,-1.497347560E-2,-9.088337421E-3,2.174073523E-2
1.903719584E-1,1.451177243E-2,-8.143866435E-3,-9.092430584E-3,1.896276334E-2
2.003349583E-1,1.478527859E-2,1.468128804E-2,-1.289995108E-2,2.450619145E-2
2.102979583E-1,1.128675975E-2,3.430177644E-2,-1.322415099E-2,3.845622163E-2
2.202609584E-1,1.361489482E-2,3.375822306E-2,-1.175728068E-2,3.825201477E-2
2.302239583E-1,1.217259560E-2,1.201020181E-2,-1.000766829E-2,1.981339082E-2
2.401869583E-1,1.264184527E-2,-5.636435468E-3,-2.985712141E-3,1.415980698E-2
2.501499584E-1,8.538592607E-3,-1.472606324E-2,-2.787296660E-3,1.724916012E-2
2.601129584E-1,5.052781664E-3,-2.379492670E-2,3.532917239E-3,2.458069656E-2
2.700759583E-1,-5.174485035E-3,-4.305792227E-2,5.659628194E-3,4.373547024E-2
2.800389584E-1,-9.337537922E-3,-4.147547483E-2,5.725674331E-3,4.289741220E-2
2.900019584E-1,-1.160203759E-2,-2.638112754E-2,9.541538544E-3,3.035806522E-2
2.999639583E-1,-1.153545920E-2,-1.322830748E-2,9.478954598E-3,1.994756922E-2
3.099269583E-1,-1.291197911E-2,1.113671623E-2,1.132077910E-2,2.046718575E-2
3.198899584E-1,-9.139876813E-3,4.377135634E-2,4.422127269E-3,4.493355310E-2
3.298529583E-1,-1.231313124E-2,8.313977718E-2,6.373045500E-3,8.428790815E-2
3.398159583E-1,-2.137506939E-2,1.484402269E-1,1.039654948E-2,1.503312436E-1
3.497789584E-1,-3.109965846E-2,2.611875534E-1,1.175103150E-2,2.632949174E-1
3.597419583E-1,-4.974205047E-2,3.309464157E-1,1.554683503E-2,3.350246345E-1
3.697049583E-1,-1.730863936E-3,4.772935510E-1,-1.622378826E-2,4.775723411E-1
3.796679584E-1,-1.011928823E-2,8.644329906E-1,-1.568609849E-2,8.646345175E-1
3.896309583E-1,1.053930167E-2,1.356495619E0,-3.057862446E-2,1.356881164E0
3.995939583E-1,4.941426218E-2,1.852571964E0,-6.721226871E-2,1.854449282E0
4.095569584E-1,4.474045709E-2,2.272938728E0,-6.746838987E-2,2.274379950E0
4.195199584E-1,2.433984727E-2,2.630738735E0,-7.699318230E-2,2.631977711E0
4.294829583E-1,-1.596713997E-2,2.983148336E0,-6.209767237E-2,2.983837306E0
4.394449583E-1,-3.328248113E-2,3.402761221E0,-5.944382772E-2,3.403443142E0
4.494079584E-1,-3.146848083E-2,3.938818216E0,-6.903258711E-2,3.939548795E0
4.593709583E-1,-4.855159298E-2,4.568138123E0,-7.231200486E-2,4.568968395E0
4.693339583E-1,-7.558614761E-2,5.214641571E0,-7.097669691E-2,5.215672313E0
4.792969584E-1,-1.850074381E-1,5.822760105E0,-5.277771875E-2,5.825937562E0
4.892599583E-1,-4.104597028E-3,6.433713913E0,-1.175234690E-1,6.434788522E0
4.992229583E-1,9.989650920E-3,7.019348621E0,-1.342976689E-1,7.020640336E0
5.091859584E-1,-1.761014163E-1,7.624088287E0,-1.025619730E-1,7.626811449E0
5.191489583E-1,-1.346916556E-1,8.269734383E0,-1.232898831E-1,8.271750056E0
5.291119583E-1,-1.713035107E-1,8.911219597E0,-1.524858922E-1,8.914170267E0
5.390749584E-1,-3.060844913E-2,9.575210571E0,-1.702891290E-1,9.576773609E0
5.490379583E-1,1.777290702E-1,1.023215103E1,-1.570815742E-1,1.023489995E1
5.590009583E-1,3.438948467E-2,1.087133026E1,-1.944497228E-1,1.087312352E1
5.689639584E-1,-4.146496356E-1,1.153032017E1,-3.504432142E-1,1.154309438E1
5.789259584E-1,-1.219171137E-1,1.225541306E1,-2.349246144E-1,1.225827078E1
5.888889583E-1,-9.135837108E-2,1.289207840E1,-2.327957749E-1,1.289450370E1
5.988519583E-1,-1.904482096E-1,1.351047707E1,-3.516558707E-1,1.351639460E1
6.088149584E-1,-3.073835671E-1,1.413271427E1,-4.928494692E-1,1.414464556E1
6.187779583E-1,-1.130740121E-1,1.483421421E1,-2.409314662E-1,1.483660153E1
6.287409583E-1,-1.279853582E-1,1.553673363E1,-2.345207483E-1,1.553903060E1
6.387039584E-1,-1.724058241E-1,1.630998993E1,-3.599521816E-1,1.631487238E1
6.486669583E-1,-1.993238181E-1,1.695615387E1,-2.770200074E-1,1.695958797E1
6.586299583E-1,-2.092179954E-1,1.760530281E1,2.285618149E-2,1.760656076E1
6.685929584E-1,-1.848092526E-1,1.829805374E1,-4.473839700E-2,1.829904169E1
6.785559583E-1,-1.176424623E-1,1.889615059E1,-3.757741153E-1,1.890025272E1
6.885189583E-1,-2.230659574E-1,1.952835846E1,-3.403721452E-1,1.953259828E1
6.984819584E-1,-3.238556683E-1,2.019944000E1,-2.711520493E-1,2.020385563E1
7.084449584E-1,-1.384281814E-1,2.087993813E1,-3.736951351E-1,2.088374072E1
7.184079583E-1,-5.821271241E-2,2.155460358E1,-4.447152615E-1,2.155926937E1
7.283699583E-1,-2.437804490E-1,2.218623352E1,-4.841393530E-1,2.219285420E1
7.383329584E-1,-5.944252610E-1,2.242294502E1,-6.167181730E-1,2.243929915E1
7.482959583E-1,-2.919818461E-1,2.308053398E1,-7.975706458E-1,2.309615598E1
7.582589583E-1,-4.849616885E-1,2.372889328E1,-1.050599217E0,2.375708995E1
7.682219584E-1,-2.282859534E-1,2.426936722E1,-8.953170776E-1,2.428694901E1
7.781849583E-1,-1.588802487E-1,2.470255852E1,-7.520669699E-1,2.471451486E1
7.881479583E-1,-1.686967164E-1,2.522433472E1,-5.653300881E-1,2.523123300E1
7.981109584E-1,-1.941711754E-1,2.571526146E1,-8.976012468E-2,2.571615117E1
8.080739583E-1,-2.918273509E-1,2.609088516E1,-6.365699321E-2,2.609259481E1
8.180369583E-1,-2.033744454E-1,2.647428131E1,-3.961353302E-1,2.647802590E1
8.279999584E-1,-4.619248211E-1,2.693268013E1,-2.714299262E-1,2.693800861E1
8.379629583E-1,-4.038892090E-1,2.738122368E1,-3.727597296E-1,2.738673924E1
8.479259583E-1,-2.885443270E-1,2.782328033E1,-4.761792123E-1,2.782885073E1
8.578889584E-1,-2.429187745E-1,2.818321609E1,-5.545424819E-1,2.818971792E1
8.678519584E-1,-1.104673371E-1,2.842350769E1,-6.757838130E-1,2.843175472E1
8.778139583E-1,-2.280794531E-1,2.863330841E1,-8.628935218E-1,2.864721550E1
8.877769583E-1,-1.054186374E-1,2.863769913E1,-9.797376990E-1,2.865464727E1
8.977399584E-1,3.667165712E-2,2.863279533E1,-1.087037086E0,2.865344592E1
9.077029583E-1,1.941892505E-1,2.807563019E1,-1.465119600E0,2.811450329E1
9.176659583E-1,2.409226745E-1,2.684667015E1,-1.655875683E0,2.689876700E1
9.276289584E-1,1.193571314E-1,2.825116920E1,-1.274780989E0,2.828016751E1
9.375919583E-1,3.452035785E-1,2.746743202E1,-1.320357323E0,2.750131508E1
9.475549583E-1,3.274191320E-1,2.737059975E1,-1.353816628E0,2.740601673E1
9.575179584E-1,4.313364625E-1,2.743482399E1,-1.414162755E0,2.747463330E1
9.674809583E-1,6.322761178E-1,2.743072319E1,-1.466566443E0,2.747717535E1
9.774439583E-1,7.823033929E-1,2.712324905E1,-1.847884297E0,2.719737697E1
9.874069584E-1,7.137719393E-1,2.304904938E1,-2.534741402E0,2.319898837E1
9.973699583E-1,1.101718545E0,1.636834908E1,-2.740909815E0,1.663277553E1
1.007332958E0,1.423456669E0,1.376527691E1,-1.375326753E0,1.390685446E1
1.017295958E0,2.548846483E0,1.295105219E0,-3.322554827E-1,2.878247666E0
1.027258958E0,2.646531582E0,-2.654990911E0,-1.332625031E0,3.978567032E0
1.037220958E0,2.216588259E0,-3.422841311E0,-9.251787663E-1,4.181514306E0
1.047183958E0,2.188761711E0,-2.299365282E0,5.193953961E-2,3.174973424E0
1.057146958E0,2.453029871E0,-1.389214635E0,7.538984418E-1,2.918156218E0
1.067109083E0,3.004601240E0,-1.494187593E0,9.264699817E-1,3.481173912E0
1.077072083E0,3.634877443E0,-1.927778125E0,8.710048795E-1,4.205628613E0
1.087035083E0,3.832738876E0,-1.891995430E0,3.603414595E-1,4.289449845E0
1.096998083E0,2.863797426E0,-1.158913732E0,-1.119050622E0,3.285831863E0
1.106961083E0,9.963213205E-1,3.392461836E-1,-2.090717077E0,2.340692642E0
1.116924083E0,-5.094850659E-1,1.794447184E0,-6.351942420E-1,1.970555113E0
1.126887083E0,-1.337872624E0,3.708106279E0,1.056358576E0,4.081157774E0
1.136850083E0,-2.316754580E0,5.326396465E0,1.476475120E0,5.993148577E0
1.146813083E0,-2.973866224E0,6.139465332E0,1.061052680E0,6.903821237E0
1.156776083E0,-3.133399963E0,6.166367054E0,3.475487232E-1,6.925537386E0
1.166739083E0,-2.968297482E0,5.714158535E0,-3.249543905E-1,6.447324488E0
1.176702083E0,-2.647501707E0,5.052607059E0,-8.079194427E-1,5.761148949E0
1.186665083E0,-2.199655056E0,4.382274151E0,-1.227304339E0,5.054610276E0
1.196628083E0,-1.688196898E0,3.760275602E0,-1.677036285E0,4.449958660E0
1.206591083E0,-1.187991142E0,3.098400593E0,-2.146692514E0,3.952176355E0
1.216553083E0,-7.257715464E-1,2.570538044E0,-2.510807991E0,3.665865101E0
1.226516083E0,-3.495177031E-1,2.280703068E0,-2.638680935E0,3.505197025E0
1.236479083E0,-1.126510799E-1,2.321374178E0,-2.518796682E0,3.427215352E0
1.246442083E0,-4.767765477E-2,2.621987343E0,-2.177657366E0,3.408706850E0
1.256405083E0,-9.867293388E-2,2.964746952E0,-1.758273721E0,3.448331091E0
1.266368083E0,-1.961226910E-1,3.261057377E0,-1.372475386E0,3.543536088E0
1.276331083E0,-2.850991786E-1,3.513534546E0,-1.124770999E0,3.700177880E0
1.286294083E0,-3.280414641E-1,3.710304499E0,-1.104466438E0,3.885076162E0
1.296257083E0,-3.522709012E-1,3.759886265E0,-1.220774174E0,3.968769217E0
1.306220083E0,-3.894924819E-1,3.700907469E0,-1.367338300E0,3.964597648E0
1.316183083E0,-4.429703653E-1,3.561505079E0,-1.420351982E0,3.859785088E0
1.326146083E0,-4.709765613E-1,3.375752449E0,-1.352479696E0,3.666977618E0
1.336109083E0,-4.397605658E-1,3.145138264E0,-1.226022124E0,3.404176009E0
1.346072083E0,-3.656850159E-1,2.877609968E0,-1.094099045E0,3.100228601E0
1.356035083E0,-2.597005367E-1,2.642024755E0,-1.001646042E0,2.837434399E0
1.365998083E0,-1.731462628E-1,2.399383783E0,-9.417658448E-1,2.583397971E0
1.375961083E0,-1.566330642E-1,2.143483639E0,-8.825371265E-1,2.323344100E0
1.385924083E0,-2.473580986E-1,1.924672127E0,-7.833943367E-1,2.092667081E0
1.395887083E0,-4.056369662E-1,1.744708180E0,-6.617717743E-1,1.909578452E0
1.405850083E0,-5.421465635E-1,1.645919561E0,-5.667213202E-1,1.823224384E0
1.415813083E0,-6.124426126E-1,1.557027817E0,-5.207820535E-1,1.752322894E0
1.425775083E0,-5.577817559E-1,1.488466263E0,-5.575887561E-1,1.684505127E0
1.435738083E0,-3.837053180E-1,1.426019430E0,-6.806952357E-1,1.626071090E0
1.445701083E0,-1.662618369E-1,1.406481862E0,-8.068333864E-1,1.629973724E0
1.455664083E0,-3.449767455E-2,1.386566997E0,-8.537199497E-1,1.628679182E0
1.465627083E0,-4.763433337E-2,1.319392085E0,-8.092195988E-1,1.548515697E0
1.475590083E0,-2.070801854E-1,1.174607754E0,-6.845948100E-1,1.375229302E0
1.485553083E0,-4.121158719E-1,9.634419084E-1,-5.465134978E-1,1.181836201E0
1.495516083E0,-5.371582508E-1,7.479599714E-1,-4.483917058E-1,1.024225672E0
1.505479083E0,-5.088621378E-1,6.125882864E-1,-3.673665822E-1,8.770195492E-1
1.515442083E0,-3.362003863E-1,6.010208726E-1,-2.679409087E-1,7.389513648E-1
1.525405083E0,-1.222553775E-1,7.472270131E-1,-1.564817280E-1,7.731630602E-1
1.535368083E0,8.444843814E-3,9.441515207E-1,-1.696963236E-2,9.443417696E-1
1.545331083E0,1.010165084E-3,1.045957923E0,1.262644976E-1,1.053551954E0
1.555294083E0,-1.377852559E-1,1.020628810E0,2.265674025E-1,1.054514453E0
1.565257083E0,-3.102340996E-1,8.263275623E-1,2.374482304E-1,9.140263120E-1
1.575220083E0,-4.116808176E-1,4.785440862E-1,1.679607630E-1,6.532199905E-1
1.585183083E0,-3.749905229E-1,3.628182784E-2,5.482849851E-2,3.807104248E-1
1.595146083E0,-1.957296878E-1,-3.566558659E-1,-8.990737796E-2,4.166495578E-1
1.605109083E0,-3.555564675E-3,-6.008115411E-1,-2.232305855E-1,6.409516707E-1
1.615072083E0,1.078010574E-1,-8.136801720E-1,-2.212734371E-1,8.500931856E-1
1.625035083E0,1.572790295E-1,-9.000775218E-1,-1.226470619E-1,9.219102669E-1
1.634998083E0,1.218696460E-1,-8.908722997E-1,5.443272181E-3,8.991859063E-1
1.644961083E0,2.152759954E-2,-9.728017449E-1,1.089074537E-1,9.791156755E-1
1.654924083E0,-3.103281371E-2,-1.061193705E0,1.153051630E-1,1.067890629E0
1.664887083E0,1.618273742E-2,-1.047841072E0,9.569783695E-3,1.048009720E0
1.674850083E0,1.051003560E-1,-9.211758971E-1,-5.878184736E-2,9.290136834E-1
1.684813083E0,2.298415750E-1,-6.390975118E-1,-2.006949112E-2,6.794671174E-1
1.694776083E0,2.375841886E-1,-4.138976336E-1,6.979754567E-2,4.823164885E-1
1.704739083E0,-1.505369246E-1,-3.463172317E-1,-1.248919368E-1,3.977373335E-1
1.714702083E0,-7.264979482E-1,-6.851608157E-1,-4.423324764E-1,1.092200820E0
1.724664083E0,-1.257053018E0,-8.807947040E-1,-6.240490079E-1,1.656930525E0
1.734627083E0,-1.605513692E0,2.666966915E-1,-2.406377196E-1,1.645207541E0
1.744590083E0,-1.990811944E0,7.113254070E-1,5.667338371E-1,2.188721836E0
1.754553083E0,-1.925257444E0,9.808684587E-1,8.022315502E-1,2.304841561E0
1.764516083E0,-1.408714771E0,9.739907980E-1,5.424147844E-1,1.796482446E0
1.774479083E0,-7.625573874E-1,7.844424248E-1,-7.179099135E-3,1.094027068E0
1.784442083E0,-3.176035285E-1,3.453078270E-1,-5.933784842E-1,7.564439981E-1
1.794405083E0,-2.240978032E-1,1.539091952E-2,-8.845953941E-1,9.126695553E-1
1.804368083E0,-4.407939315E-1,-2.486623526E-1,-9.771847725E-1,1.100464600E0
1.814331083E0,-8.863219023E-1,-4.114730954E-1,-8.248714209E-1,1.278784377E0
1.824294083E0,-1.408757806E0,-2.357250005E-1,-3.605072498E-1,1.473136215E0
1.834257083E0,-1.822309732E0,1.085394248E-1,1.157796532E-1,1.829207067E0
1.844220083E0,-2.018049240E0,4.470383823E-1,2.635208964E-1,2.083700870E0
1.854183083E0,-1.912781119E0,9.523756504E-1,9.545091540E-2,2.138892673E0
1.864146083E0,-1.503039718E0,1.626085758E0,-2.115926743E-1,2.224422340E0
1.874109083E0,-1.016999245E0,2.093895912E0,-5.665086508E-1,2.395750322E0
1.884072083E0,-5.760802031E-1,2.500511885E0,-8.235914111E-1,2.694945435E0
1.894035083E0,-2.513851523E-1,2.927307367E0,-9.080852866E-1,3.075214107E0
1.903998083E0,-5.974829569E-2,3.215179682E0,-8.761365414E-1,3.332951467E0
1.913961083E0,1.389263384E-2,3.374381065E0,-7.921835780E-1,3.466149939E0
1.923924083E0,-2.551825345E-2,3.391568661E0,-6.735662818E-1,3.457901198E0
1.933887083E0,-1.222237498E-1,3.244251490E0,-4.605037868E-1,3.279050184E0
1.943850083E0,-2.167706788E-1,3.017067194E0,-1.872117370E-1,3.030632313E0
1.953813083E0,-2.667334676E-1,2.746105909E0,1.184049025E-1,2.761569143E0
1.963776083E0,-2.421661019E-1,2.507398129E0,4.516296983E-1,2.559230193E0
1.973739083E0,-1.343312413E-1,2.357912540E0,7.451620102E-1,2.476502141E0
1.983702083E0,3.708122298E-2,2.238360882E0,9.342294931E-1,2.425782183E0
1.993665083E0,2.461257875E-1,2.202580690E0,9.541389942E-1,2.412948574E0
2.003628083E0,4.432914555E-1,2.264099360E0,8.209273219E-1,2.448790496E0
2.013591083E0,5.642634034E-1,2.320960045E0,6.394137144E-1,2.472670341E0
2.023554083E0,5.909255743E-1,2.341178656E0,4.994161129E-1,2.465710240E0
2.033517083E0,5.403444171E-1,2.380287886E0,4.431797564E-1,2.480756095E0
2.043480083E0,4.051564038E-1,2.411626816E0,4.695371985E-1,2.490092527E0
2.053443083E0,2.016022354E-1,2.376842976E0,5.589549541E-1,2.449991150E0
2.063406833E0,-1.220698282E-2,2.322656155E0,6.720212102E-1,2.417952260E0
2.073369833E0,-1.876371205E-1,2.274259329E0,7.513727546E-1,2.402503736E0
2.083332833E0,-3.013738394E-1,2.177080870E0,7.455166578E-1,2.320840880E0
2.093295833E0,-3.644721210E-1,1.998910308E0,6.567644477E-1,2.135373945E0
2.103258833E0,-3.584527969E-1,1.806478143E0,5.202839971E-1,1.913778233E0
2.113221833E0,-3.098245263E-1,1.607659578E0,4.405660629E-1,1.695481941E0
2.123184833E0,-2.435577810E-1,1.429644227E0,4.807692766E-1,1.527855394E0
2.133147833E0,-1.775196344E-1,1.303865314E0,6.010171771E-1,1.446651176E0
2.143110833E0,-1.262023002E-1,1.223461628E0,6.934515238E-1,1.411970393E0
2.153073833E0,-8.955400437E-2,1.158233047E0,7.010716200E-1,1.356843811E0
2.163036833E0,-8.071815223E-2,1.115280390E0,6.793589592E-1,1.308393811E0
2.172999833E0,-8.195518702E-2,1.093477130E0,6.140550375E-1,1.256770653E0
2.182962833E0,-8.454054594E-2,1.064831376E0,5.036746264E-1,1.180974637E0
2.192925833E0,-1.090219170E-1,1.007757187E0,4.127010107E-1,1.094432479E0
2.202888833E0,-1.498531401E-1,9.293315411E-1,3.865622580E-1,1.017616557E0
2.212851833E0,-1.858044714E-1,8.190002441E-1,4.064464867E-1,9.329970247E-1
2.222814833E0,-2.171206027E-1,7.330660820E-1,3.961732984E-1,8.610926309E-1
2.232777833E0,-2.625664175E-1,6.927367449E-1,3.628600836E-1,8.249198516E-1
2.242740833E0,-3.283052444E-1,6.382462978E-1,3.132488430E-1,7.831139814E-1
2.252703833E0,-3.860079646E-1,5.606827736E-1,2.714302838E-1,7.328313041E-1
2.262666833E0,-4.145944118E-1,4.792497158E-1,2.562009692E-1,6.835259710E-1
2.272629833E0,-3.958260417E-1,3.969947696E-1,2.953220010E-1,6.336388456E-1
2.282592833E0,-3.265350759E-1,3.242346942E-1,3.723567426E-1,5.919483394E-1
2.292555833E0,-2.242388129E-1,2.937540114E-1,4.235048592E-1,5.620772458E-1
2.302518833E0,-1.374744177E-1,2.587857842E-1,4.651887119E-1,5.497907196E-1
2.312481833E0,-9.500871599E-2,2.188926637E-1,4.858599007E-1,5.412952036E-1
2.322444833E0,-9.177125245E-2,1.632197797E-1,4.820211828E-1,5.171141846E-1
2.332407833E0,-1.114863679E-1,1.078638360E-1,4.569627047E-1,4.825751038E-1
2.342370833E0,-1.426643878E-1,1.105004251E-1,4.013324976E-1,4.400355044E-1
2.352333833E0,-1.915080845E-1,1.490494013E-1,3.052392602E-1,3.899513770E-1
2.362296833E0,-2.444346249E-1,1.481787115E-1,1.822467297E-1,3.389971783E-1
2.372259833E0,-2.970853150E-1,1.243018657E-1,1.013180539E-1,3.376032971E-1
2.382222833E0,-3.186504841E-1,9.176634252E-2,8.330620825E-2,3.419051286E-1
2.392185833E0,-3.040848374E-1,4.436367005E-2,1.249665692E-1,3.317414159E-1
2.402148833E0,-2.575543225E-1,-5.491621327E-3,1.927021742E-1,3.217118507E-1
2.412111833E0,-1.896687448E-1,-7.730273996E-3,2.400907278E-1,3.060678805E-1
2.422074833E0,-1.373021752E-1,1.373155229E-2,2.497786283E-1,2.853590826E-1
2.432037833E0,-1.149992645E-1,6.026363373E-2,2.109734416E-1,2.477222829E-1
2.442000833E0,-1.212865040E-1,1.130189449E-1,1.363131404E-1,2.146275150E-1
2.451963833E0,-1.368723810E-1,1.435089409E-1,3.629653156E-2,2.016092830E-1
2.461926833E0,-1.575513631E-1,1.646457762E-1,-5.359764397E-2,2.341011983E-1
2.471889833E0,-1.814859807E-1,1.917386353E-1,-7.484007627E-2,2.744119212E-1
2.481852833E0,-1.928879172E-1,2.236390114E-1,-7.342304289E-2,3.043207177E-1
