"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
5.012464583E0,-3.526115790E-2,1.167275906E-1,1.693253592E-2,1.231072314E-1
5.022427583E0,-2.833681703E-1,1.033864841E-1,1.224384606E-1,3.255417971E-1
5.032390583E0,-6.141940951E-1,1.714016311E-3,3.176989555E-1,6.914983375E-1
5.042353583E0,-7.777723670E-1,-2.576341480E-2,4.336074293E-1,8.908473557E-1
5.052316583E0,-7.497987747E-1,5.656475201E-3,4.032101333E-1,8.513569227E-1
5.062279833E0,-5.715083480E-1,5.520432070E-2,2.702451646E-1,6.345878646E-1
5.072242833E0,-3.404931724E-1,1.368292272E-1,1.035766825E-1,3.812951180E-1
5.082206833E0,-2.269562334E-1,1.332653761E-1,-4.784143530E-3,2.632331293E-1
5.092169833E0,-2.220651507E-1,1.238591969E-1,-5.456591398E-2,2.600605137E-1
5.102132833E0,-2.563456297E-1,1.442361176E-1,-4.439397156E-2,2.974692660E-1
5.112095833E0,-2.366111577E-1,2.012210190E-1,-5.548159406E-2,3.155201193E-1
5.122058833E0,-1.897086352E-1,2.436475754E-1,-8.313638717E-2,3.197892527E-1
5.132021833E0,-1.330615580E-1,2.747841179E-1,-9.707825631E-2,3.203683467E-1
5.141984833E0,-1.126817241E-1,2.570738196E-1,-5.300188065E-2,2.856454429E-1
5.151947833E0,-1.120614782E-1,2.322261184E-1,-4.166179337E-3,2.578838925E-1
5.161910833E0,-1.230899021E-1,1.880373508E-1,2.848524228E-2,2.265404562E-1
5.171873833E0,-1.055450067E-1,2.056098878E-1,-1.313996874E-2,2.314904603E-1
5.181836833E0,-1.095168442E-1,1.934640110E-1,-5.457156524E-2,2.289111584E-1
5.191799833E0,-1.409323812E-1,1.957360655E-1,-7.405374199E-2,2.523063616E-1
5.201762833E0,-1.902661175E-1,2.300418466E-1,-5.860954151E-2,3.042293954E-1
5.211726833E0,-2.366581261E-1,2.279857695E-1,-4.976386949E-2,3.323567698E-1
5.221689833E0,-2.766279280E-1,2.047776282E-1,-6.930135190E-2,3.510834159E-1
5.231652833E0,-2.923755646E-1,1.800286323E-1,-6.129395589E-2,3.487846445E-1
5.241615833E0,-3.060266376E-1,1.619521528E-1,-2.091723680E-2,3.468693320E-1
5.251578833E0,-3.382172585E-1,1.854603589E-1,3.014850989E-2,3.869048866E-1
5.261541833E0,-3.963876367E-1,2.362859845E-1,8.360373974E-2,4.689816737E-1
5.271504833E0,-1.600186229E-1,3.009070456E-1,-3.768633679E-2,3.428866719E-1
5.281467833E0,4.749781266E-2,3.259066939E-1,-9.936594963E-2,3.440128011E-1
5.291430833E0,-1.204552725E-1,3.084260523E-1,4.187611863E-2,3.337509726E-1
5.301393833E0,9.039072320E-3,3.297483623E-1,1.275312249E-2,3.301186596E-1
5.311356833E0,-9.126942605E-2,3.647281826E-1,3.347224742E-2,3.774614505E-1
5.321319833E0,-4.714350775E-2,4.048044980E-1,4.256241769E-2,4.097569417E-1
5.331283833E0,-3.300668299E-2,3.903717697E-1,1.452353224E-2,3.920337902E-1
5.341246833E0,-3.872555494E-2,4.069851041E-1,3.882487863E-2,4.106627750E-1
5.351209833E0,-4.083295912E-2,4.296807945E-1,5.201628804E-2,4.347397036E-1
5.361172833E0,7.425117306E-3,4.227672219E-1,1.243386865E-1,4.407350284E-1
5.371135833E0,8.707979321E-2,3.923606277E-1,2.379204333E-1,4.670501955E-1
5.381098833E0,1.767955571E-1,3.333652020E-1,3.148429096E-1,4.914418425E-1
5.391061833E0,2.093798071E-1,2.736561596E-1,3.487076163E-1,4.902291291E-1
5.401024833E0,2.081438303E-1,2.184688300E-1,3.126249611E-1,4.344960875E-1
5.410987833E0,1.708173901E-1,2.019736618E-1,2.241450548E-1,3.467173869E-1
5.420950833E0,9.174253047E-2,2.282537371E-1,1.157677174E-1,2.718797984E-1
5.430913833E0,1.388052758E-2,2.948963344E-1,-3.112329170E-3,2.952392313E-1
5.440877833E0,1.800961327E-3,3.553780615E-1,-3.963225707E-2,3.575856903E-1
5.450840833E0,-2.622376010E-2,3.862022758E-1,-5.319710821E-2,3.907298500E-1
5.460803833E0,-3.833315521E-2,3.672826588E-1,-7.183790207E-2,3.762003009E-1
5.470766833E0,-3.697106987E-2,3.448390663E-1,-5.079157650E-2,3.505148012E-1
5.480729833E0,-6.076007150E-3,3.312865198E-1,8.471161127E-4,3.313433169E-1
5.490692833E0,-9.272455238E-3,3.056167364E-1,7.696924731E-3,3.058542311E-1
5.500655833E0,-1.468679402E-4,2.743091583E-1,1.193428040E-2,2.745686853E-1
5.510618833E0,2.456557471E-3,2.434674799E-1,-3.230929375E-3,2.435013088E-1
5.520581833E0,7.914173417E-3,2.102274895E-1,-7.841127925E-3,2.105224804E-1
5.530544833E0,3.792343196E-3,1.739414781E-1,-2.954527736E-3,1.740078990E-1
5.540507833E0,1.371501479E-2,1.659370810E-1,-6.403854117E-3,1.666260058E-1
5.550470833E0,1.623294316E-2,1.934579313E-1,-1.175458170E-2,1.944933156E-1
5.560434833E0,1.584412158E-2,2.280899435E-1,-1.150744036E-2,2.289289840E-1
5.570397833E0,1.472866163E-2,2.499304563E-1,-1.141885761E-2,2.506243339E-1
5.580360833E0,3.247241257E-3,2.622608840E-1,-1.570202038E-2,2.627505839E-1
5.590323833E0,-1.369404700E-2,3.884180486E-1,-2.276747115E-2,3.893256544E-1
5.600286833E0,-1.804725081E-2,6.161817312E-1,-2.274057083E-2,6.168652711E-1
5.610249833E0,-8.131256700E-2,7.664964795E-1,1.687680930E-2,7.709821096E-1
5.620212833E0,-6.160118803E-2,1.012161374E0,6.572450697E-2,1.016161928E0
5.630175833E0,-3.722480685E-2,1.324147820E0,3.096991777E-2,1.325032933E0
5.640138833E0,-1.402255055E-2,1.650410056E0,9.196445346E-3,1.650495247E0
5.650101833E0,1.241990365E-2,1.991167784E0,-5.036110990E-3,1.991212887E0
5.660065833E0,7.927416824E-3,2.385228157E0,1.721394248E-3,2.385241952E0
5.670028833E0,3.092904808E-3,2.832196236E0,1.175069995E-2,2.832222301E0
5.679991833E0,-5.278741941E-3,3.311499834E0,1.662907749E-2,3.311545793E0
5.689954833E0,-1.215741970E-2,3.830119133E0,1.735774428E-2,3.830177759E0
5.699917833E0,-4.239228740E-2,4.379455090E0,3.096915968E-2,4.379769752E0
5.709880833E0,-6.822507083E-2,4.970774651E0,5.094495788E-2,4.971503865E0
5.719843833E0,-1.161217541E-1,5.603053093E0,6.217364222E-2,5.604601126E0
5.729806833E0,-2.679528296E-1,6.230527878E0,8.665009588E-2,6.236889016E0
5.739769833E0,-3.263752908E-2,6.896075249E0,1.821963862E-2,6.896176549E0
5.749732833E0,-3.749720007E-2,7.603757381E0,1.818133704E-2,7.603871574E0
5.759695833E0,-1.753109843E-1,8.253088951E0,5.498728901E-2,8.255133844E0
5.769659833E0,-1.194989160E-1,8.880875587E0,5.003327504E-2,8.881820451E0
5.779622833E0,-1.048712432E-1,9.540040016E0,3.255308419E-2,9.540671947E0
5.789585833E0,-1.089186296E-1,1.018473816E1,5.073162727E-3,1.018532181E1
5.799548833E0,-3.775431542E-3,1.082534218E1,2.796383202E-2,1.082537895E1
5.809511833E0,-3.515252378E-3,1.144540882E1,5.180308223E-2,1.144552659E1
5.819474833E0,-2.326323241E-1,1.206498623E1,-2.464988269E-2,1.206725396E1
5.829437833E0,3.489118535E-3,1.271366405E1,1.122272089E-1,1.271415986E1
5.839400833E0,8.143318444E-2,1.330169296E1,1.802616566E-1,1.330316358E1
5.849363833E0,-1.464903057E-1,1.391558170E1,-1.827672496E-2,1.391636474E1
5.859326833E0,-1.842414141E-1,1.452108860E1,-5.910058692E-2,1.452237763E1
5.869290833E0,-1.811265945E-1,1.504007339E1,-1.048340276E-2,1.504116766E1
5.879253833E0,-2.078114748E-1,1.556253338E1,2.276136912E-2,1.556393745E1
5.889216833E0,-2.165512443E-1,1.611005592E1,-1.234153844E-2,1.611151602E1
5.899179833E0,-2.016242146E-1,1.663890076E1,9.915116429E-2,1.664041771E1
5.909142833E0,-2.343580574E-1,1.716004944E1,1.748274565E-1,1.716254017E1
5.919105833E0,-2.188376933E-1,1.768197060E1,1.317018270E-1,1.768381518E1
5.929068833E0,-3.272471428E-1,1.817922783E1,2.911957502E-1,1.818450467E1
5.939031833E0,-5.039172173E-1,1.867684937E1,4.132875502E-1,1.868821665E1
5.948994833E0,-3.407691419E-1,1.918655396E1,2.389894277E-1,1.919106803E1
5.958957833E0,-1.482872963E-1,1.965782738E1,1.084354073E-1,1.965868573E1
5.968921833E0,-2.019756883E-1,2.006558037E1,1.212825701E-1,2.006696338E1
5.978884833E0,-2.028928846E-1,2.054708290E1,1.262344420E-1,2.054847236E1
5.988847833E0,-9.835809469E-3,2.115467834E1,1.326077580E-1,2.115509625E1
5.998810833E0,-1.012701169E-1,2.174742126E1,7.818739116E-2,2.174779760E1
6.008773833E0,-3.259190619E-1,2.203060913E1,-9.794326127E-2,2.203323750E1
6.018736833E0,-1.500726864E-2,2.263128090E1,-8.132407069E-2,2.263143199E1
6.028699833E0,-2.360744029E-1,2.328333092E1,-4.046790898E-1,2.328804403E1
6.038662833E0,-7.819715142E-2,2.414629173E1,-9.545732290E-2,2.414660704E1
6.048625833E0,-1.627613008E-1,2.496206093E1,9.289650619E-2,2.496276441E1
6.058589833E0,-3.030340075E-1,2.592067146E1,2.003241628E-1,2.592321678E1
6.068552583E0,-5.471841097E-1,2.671491432E1,4.249166548E-1,2.672389590E1
6.078515583E0,-6.365997195E-1,2.734514046E1,2.682425976E-1,2.735386481E1
6.088478583E0,-6.829209924E-1,2.800405502E1,1.848025918E-1,2.801299039E1
6.098441583E0,-7.029170394E-1,2.870320892E1,1.429622024E-1,2.871217047E1
6.108404583E0,-1.444678605E-1,2.937160301E1,3.171181679E-2,2.937197542E1
6.118367583E0,2.186522931E-1,2.972212601E1,-9.877702221E-3,2.972293190E1
6.128330583E0,-6.717412919E-2,2.977359772E1,-1.748495698E-1,2.977418690E1
6.138293583E0,-9.592028707E-2,2.976858521E1,-2.886751890E-1,2.977013939E1
6.148256583E0,-1.050636619E-1,2.976772308E1,-4.066716433E-1,2.977068622E1
6.158220583E0,-7.657156885E-2,2.897883606E1,-6.131201386E-1,2.898542252E1
6.168183583E0,-1.154081672E-1,2.755539513E1,-8.192262650E-1,2.756781187E1
6.178146583E0,-2.838757336E-1,3.552018738E1,-4.566035569E-1,3.552425627E1
6.188109583E0,-2.755949199E-1,2.793917847E1,-6.023705006E-1,2.794703019E1
6.198072583E0,-3.499293327E-1,2.811820412E1,-6.549916267E-1,2.812800859E1
6.208035583E0,-4.581507444E-1,2.794835854E1,-7.357236743E-1,2.796179422E1
6.217998583E0,-4.342382252E-1,2.779217148E1,-9.868155122E-1,2.781307540E1
6.227961583E0,-6.049408317E-1,2.596123314E1,-1.738411188E0,2.602640300E1
6.237924583E0,-4.186825752E-1,2.023423386E1,-1.938168526E0,2.033115865E1
6.247888583E0,5.853599906E-1,1.495631313E1,-1.313028574E0,1.502524519E1
6.257851583E0,1.545537949E0,9.457567215E0,5.294641852E-1,9.597634995E0
6.267814583E0,2.924071074E0,1.412338972E0,-6.658958197E-1,3.314862027E0
6.277777583E0,2.684561253E0,-2.359941006E0,-3.389490843E-1,3.590414621E0
6.287740583E0,1.736936331E0,-1.939269423E0,7.389751673E-1,2.706251653E0
6.297703583E0,6.053525209E-1,-1.007429004E0,1.142359257E0,1.639008708E0
6.307666583E0,2.267690748E-1,-2.833440006E-1,8.365080357E-1,9.118408467E-1
6.317629583E0,5.713238120E-1,6.202911586E-2,1.055379733E-1,5.842916850E-1
6.327592583E0,9.534190297E-1,8.339611888E-1,-5.461635590E-1,1.379417900E0
6.337556583E0,6.078763008E-1,1.884996772E0,-7.476258874E-1,2.116995724E0
6.347519583E0,-4.186006784E-1,3.102898836E0,-6.794037223E-1,3.203872209E0
6.357482583E0,-1.748873591E0,4.281090260E0,-3.379739821E-1,4.636865219E0
6.367445583E0,-2.946269751E0,5.029447556E0,-6.562349945E-2,5.829249918E0
6.377408583E0,-3.719292641E0,5.252833366E0,-2.210967243E-1,6.440052786E0
6.387371583E0,-3.988749981E0,5.066786289E0,-6.275409460E-1,6.478908654E0
6.397334583E0,-3.832625866E0,4.660727501E0,-9.355509281E-1,6.106280161E0
6.407297583E0,-3.368182421E0,4.245904446E0,-9.298695922E-1,5.498819404E0
6.417261583E0,-2.700109720E0,3.939505816E0,-7.223536968E-1,4.830330572E0
6.427224583E0,-1.956897736E0,3.639484882E0,-5.603405237E-1,4.170045618E0
6.437187583E0,-1.222022414E0,3.335185528E0,-5.949246287E-1,3.601490886E0
6.447150583E0,-5.664697289E-1,3.138555527E0,-7.608464360E-1,3.278765934E0
6.457113583E0,-6.787459552E-2,3.032802582E0,-9.530749917E-1,3.179756343E0
6.467076583E0,2.416932583E-1,2.956550121E0,-1.112020135E0,3.167995112E0
6.477039583E0,3.233579993E-1,2.848369837E0,-1.229973674E0,3.119391986E0
6.487002583E0,1.933966875E-1,2.713755131E0,-1.326628685E0,3.026848668E0
6.496965583E0,-6.077274308E-2,2.592710733E0,-1.404292822E0,2.949216947E0
6.506929583E0,-3.112367392E-1,2.466653824E0,-1.388125300E0,2.847479806E0
6.516892583E0,-4.471695423E-1,2.310242891E0,-1.258453369E0,2.668499147E0
6.526855583E0,-4.230444729E-1,2.277316809E0,-1.088980198E0,2.559495330E0
6.536818583E0,-2.278987020E-1,2.335824966E0,-8.356528878E-1,2.491251059E0
6.546781583E0,3.134572506E-2,2.357630014E0,-5.893383622E-1,2.430374775E0
6.556744583E0,2.282814234E-1,2.350374699E0,-4.833959341E-1,2.410403547E0
6.566707583E0,2.899684310E-1,2.240842819E0,-5.129745007E-1,2.317024184E0
6.576670583E0,2.306529284E-1,2.074695349E0,-6.210066676E-1,2.177891376E0
6.586633583E0,9.421864152E-2,1.892865539E0,-7.282076478E-1,2.030296401E0
6.596597583E0,-2.235138044E-2,1.724258423E0,-7.787539363E-1,1.892095237E0
6.606560583E0,-6.894796155E-3,1.579354525E0,-7.512028813E-1,1.748917957E0
6.616523583E0,1.606084406E-1,1.433089137E0,-6.851847172E-1,1.596564325E0
6.626486583E0,3.887697756E-1,1.285481215E0,-6.459416151E-1,1.490249798E0
6.636449583E0,5.682854652E-1,1.136921883E0,-6.655725837E-1,1.434756635E0
6.646412583E0,6.088718176E-1,1.029009342E0,-7.225829959E-1,1.397036615E0
6.656375583E0,5.031629801E-1,9.714297056E-1,-7.250429392E-1,1.312454160E0
6.666338583E0,3.367987871E-1,9.085738659E-1,-6.678159833E-1,1.176825425E0
6.676302583E0,2.098914534E-1,8.390536308E-1,-5.753417015E-1,1.038789435E0
6.686265583E0,1.779090017E-1,8.180838823E-1,-4.231963456E-1,9.380874151E-1
6.696228583E0,2.283940166E-1,8.239574432E-1,-2.427786291E-1,8.888257185E-1
6.706191583E0,3.359312117E-1,7.578340173E-1,-4.295631871E-2,8.300647096E-1
6.716154583E0,4.739298224E-1,7.339473367E-1,1.130697653E-1,8.809500221E-1
6.726117583E0,5.899114013E-1,6.918976903E-1,1.302895248E-1,9.185277543E-1
6.736080583E0,6.040728092E-1,6.827968955E-1,3.778835014E-2,9.124382274E-1
6.746043583E0,4.966384470E-1,6.980251670E-1,-4.133374244E-2,8.576697261E-1
6.756007583E0,2.949167788E-1,5.957872272E-1,-9.460415691E-2,6.714821464E-1
6.765970583E0,5.489246920E-2,3.895525634E-1,-7.430660725E-2,4.003571590E-1
6.775933583E0,-7.151633501E-2,1.805682033E-1,1.498226076E-2,1.947920182E-1
6.785896583E0,-9.362401813E-2,1.604831964E-1,2.167645842E-1,2.854946550E-1
6.795859583E0,3.899474069E-2,2.071931809E-1,5.038152933E-1,5.461496625E-1
6.805822583E0,2.971149683E-1,4.070871472E-1,7.947407365E-1,9.410685884E-1
6.815785583E0,5.828807354E-1,7.659581900E-1,1.010791421E0,1.395758287E0
6.825748583E0,6.471978426E-1,1.119985461E0,1.211656690E0,1.772383823E0
6.835712583E0,3.665121198E-1,1.130400300E0,1.376369119E0,1.818386076E0
6.845675583E0,-1.190382764E-1,8.704552054E-1,1.342083454E0,1.604073057E0
6.855638583E0,-6.216268539E-1,4.361056089E-1,1.015114427E0,1.267700811E0
6.865601583E0,-9.903929830E-1,-6.150035188E-2,4.874620140E-1,1.105567623E0
6.875564583E0,-1.150800228E0,-4.389275312E-1,-9.823207557E-2,1.235576013E0
6.885527583E0,-1.117541790E0,-6.447014213E-1,-6.158137321E-1,1.429603486E0
6.895490583E0,-1.325354099E0,-1.045397282E0,-1.196305394E0,2.068952769E0
6.905453583E0,-1.531689525E0,-1.336065650E0,-1.599786997E0,2.586592866E0
6.915417583E0,-1.369502425E0,-7.881399393E-1,-1.628695130E0,2.269217769E0
6.925380583E0,-1.529172182E0,3.163397610E-1,-1.020217180E0,1.865283223E0
6.935343583E0,-2.079288960E0,1.133280993E0,2.739799619E-1,2.383869419E0
6.945306583E0,-2.263350248E0,1.124779701E0,1.004726410E0,2.719808611E0
6.955269583E0,-1.759746671E0,1.105714917E0,9.773494005E-1,2.296633552E0
6.965232583E0,-8.953106403E-1,8.351084590E-1,3.429230452E-1,1.271449368E0
6.975195583E0,-3.609212339E-1,7.122347355E-1,-3.221276700E-1,8.609928521E-1
6.985158583E0,-4.928542078E-1,6.156817675E-1,-7.531007528E-1,1.090472399E0
6.995122583E0,-9.999939203E-1,6.740276217E-1,-8.417722583E-1,1.470673863E0
7.005085583E0,-1.438915730E0,6.193727255E-1,-6.196607351E-1,1.684660345E0
7.015048583E0,-1.696094036E0,1.087246776E0,-2.265842855E-1,2.027358125E0
7.025011583E0,-1.664509654E0,1.752110004E0,-1.422463264E-2,2.416750752E0
7.034974583E0,-1.494742274E0,1.994054675E0,-1.478013247E-1,2.496468254E0
7.044937583E0,-1.276673317E0,2.209911108E0,-3.884020150E-1,2.581561153E0
7.054900583E0,-1.089457393E0,2.438441753E0,-5.250080824E-1,2.721865001E0
7.064863708E0,-9.249019027E-1,2.593312502E0,-4.932976961E-1,2.797151387E0
7.074827708E0,-7.272924185E-1,2.632710934E0,-2.607294321E-1,2.743738500E0
7.084790708E0,-4.846110046E-1,2.522637844E0,5.640354007E-2,2.569383365E0
7.094753708E0,-2.205916196E-1,2.320424080E0,3.431935012E-1,2.356015779E0
7.104716708E0,4.446164705E-3,2.129080772E0,5.621384978E-1,2.202045502E0
7.114679708E0,1.703078300E-1,1.880490184E0,7.355976701E-1,2.026413586E0
7.124642708E0,2.972378433E-1,1.636771917E0,9.034906030E-1,1.893057821E0
7.134605708E0,4.026854634E-1,1.499794006E0,1.073454142E0,1.887813931E0
7.144569708E0,4.595735669E-1,1.513716102E0,1.245060563E0,2.013136882E0
7.154532708E0,4.549529850E-1,1.707488775E0,1.343598366E0,2.219855109E0
7.164495708E0,4.076077044E-1,1.995590448E0,1.264611125E0,2.397450015E0
7.174458708E0,3.341651857E-1,2.283738136E0,1.008223295E0,2.518658464E0
7.184421708E0,2.636380792E-1,2.529094219E0,6.709708571E-1,2.629833549E0
7.194384708E0,2.197409421E-1,2.694024086E0,3.917905688E-1,2.731217990E0
7.204347708E0,2.080007792E-1,2.760654449E0,3.085848689E-1,2.785624155E0
7.214310708E0,1.946631372E-1,2.749304056E0,3.433231413E-1,2.777487589E0
7.224274708E0,1.371107101E-1,2.632735491E0,3.944989443E-1,2.665656566E0
7.234237708E0,4.333734512E-2,2.393261194E0,4.956026673E-1,2.444422073E0
7.244200708E0,-6.989494711E-2,2.133898497E0,6.399846673E-1,2.228898488E0
7.254163708E0,-1.772749275E-1,1.955224037E0,7.602469325E-1,2.105303502E0
7.264126708E0,-2.565893531E-1,1.842460871E0,8.377051353E-1,2.040159320E0
7.274089708E0,-2.854771912E-1,1.747415543E0,8.517631888E-1,1.964805037E0
7.284052708E0,-2.387214899E-1,1.703787923E0,8.120807409E-1,1.902460608E0
7.294016708E0,-1.224034056E-1,1.657557845E0,7.374248505E-1,1.818316808E0
7.303979708E0,2.775529027E-2,1.622441173E0,6.570717096E-1,1.750665287E0
7.313942708E0,1.709971279E-1,1.543282747E0,6.051632762E-1,1.666488598E0
7.323905708E0,2.438994348E-1,1.381067634E0,6.334103942E-1,1.538844849E0
7.333868708E0,2.193514854E-1,1.204221487E0,7.623002529E-1,1.442000742E0
7.343831708E0,1.106912717E-1,1.051854253E0,9.081164598E-1,1.394032077E0
7.353794708E0,-5.575763434E-2,9.693815112E-1,9.920063019E-1,1.388123169E0
7.363758708E0,-2.337423563E-1,9.182394743E-1,9.727353454E-1,1.357944503E0
7.373721708E0,-3.777685165E-1,8.414911628E-1,8.885991573E-1,1.280790729E0
7.383684708E0,-4.315921068E-1,7.694076300E-1,7.733038664E-1,1.173140536E0
7.393647708E0,-3.802492917E-1,7.309710383E-1,6.513377428E-1,1.050309020E0
7.403610708E0,-2.617480159E-1,6.590030193E-1,5.905793309E-1,9.228114376E-1
7.413573708E0,-1.053357720E-1,5.655788183E-1,6.001384854E-1,8.313490400E-1
7.423536708E0,4.709094018E-2,5.097887516E-1,6.164138913E-1,8.012915907E-1
7.433500708E0,1.473336518E-1,4.675776660E-1,5.866898298E-1,7.645528335E-1
7.443463708E0,1.647054255E-1,4.320648909E-1,5.221614838E-1,6.974672481E-1
7.453426708E0,9.549094737E-2,4.127559066E-1,4.446853399E-1,6.141913472E-1
7.463389708E0,-4.342409596E-2,4.072056711E-1,3.411542475E-1,5.329993727E-1
7.473352708E0,-2.140179425E-1,3.709070683E-1,2.693597078E-1,5.058956268E-1
7.483315708E0,-3.535193801E-1,3.079829216E-1,2.758293152E-1,5.439772451E-1
7.493278708E0,-4.293896258E-1,2.561615109E-1,3.119508326E-1,5.893280007E-1
7.503242708E0,-4.527474046E-1,2.245891690E-1,3.211179376E-1,5.987797901E-1
7.513205708E0,-4.405711591E-1,1.986257434E-1,2.878827453E-1,5.625225393E-1
7.523168708E0,-4.155430198E-1,1.773883998E-1,2.333267629E-1,5.085115770E-1
