"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
7.533131708E0,-4.022551775E-1,1.606198102E-1,1.687650830E-1,4.648543906E-1
7.543094708E0,-4.121939242E-1,1.625192910E-1,9.585547447E-2,4.533261774E-1
7.553057708E0,-4.520281553E-1,1.916191280E-1,3.116303310E-2,4.919537357E-1
7.563020708E0,-4.974706471E-1,2.034997940E-1,1.073441282E-2,5.375913304E-1
7.572983708E0,-5.143385530E-1,1.963670403E-1,3.584083170E-2,5.517143525E-1
7.582947708E0,-4.909506440E-1,2.019107342E-1,9.093509614E-2,5.385811649E-1
7.592910708E0,-4.343105257E-1,2.180263251E-1,1.309458911E-1,5.032970669E-1
7.602873708E0,-3.582652509E-1,2.125105411E-1,1.397032440E-1,4.393537487E-1
7.612836708E0,-2.688131332E-1,1.963472813E-1,1.632847488E-1,3.707757606E-1
7.622799708E0,-1.940303594E-1,1.632629484E-1,2.176764905E-1,3.341939934E-1
7.632762708E0,-1.363947541E-1,9.750711173E-2,2.638591528E-1,3.126224852E-1
7.642726708E0,-1.043811142E-1,2.486337349E-2,2.992177606E-1,3.178755615E-1
7.652689708E0,-9.968143702E-2,-1.070340909E-2,3.281527460E-1,3.431255988E-1
7.662652708E0,-1.126545668E-1,-3.252912313E-2,3.287782669E-1,3.490620920E-1
7.672615708E0,-1.327076256E-1,-7.731896639E-2,2.782570422E-1,3.178309582E-1
7.682578708E0,-1.502419412E-1,-9.146250039E-2,1.894338727E-1,2.585018801E-1
7.692541708E0,-1.722449809E-1,-3.579577059E-2,1.024161354E-1,2.035650644E-1
7.702504708E0,-1.951810271E-1,2.131271362E-2,5.449365079E-2,2.037631543E-1
7.712468708E0,-2.110571861E-1,9.616058320E-2,3.661052510E-2,2.348027345E-1
7.722431708E0,-2.183073014E-1,1.733622700E-1,1.417264063E-2,2.791297516E-1
7.732394708E0,-2.140928507E-1,2.347902060E-1,-2.954421379E-2,3.191160449E-1
7.742357708E0,-1.914692670E-1,2.640385032E-1,-8.141285181E-2,3.361619607E-1
7.752320708E0,-1.569032967E-1,2.749020755E-1,-9.053257853E-2,3.292202051E-1
7.762283708E0,-1.224674955E-1,2.770938873E-1,-7.592769712E-2,3.123208687E-1
7.772246708E0,-9.684868902E-2,2.595433891E-1,-3.573287278E-2,2.793193111E-1
7.782210708E0,-3.508429527E-1,6.252958626E-2,1.547496766E-1,3.885205130E-1
7.792173708E0,-5.160468221E-1,-4.908988997E-2,2.338993549E-1,5.687029524E-1
7.802136708E0,-6.290625334E-1,-1.090446189E-1,2.412883788E-1,6.825177518E-1
7.812099708E0,-5.592730641E-1,-9.338603169E-2,1.934833080E-1,5.991186040E-1
7.822062708E0,-3.567438126E-1,-1.663595065E-2,9.373161197E-2,3.692269190E-1
7.832025708E0,-3.881219029E-2,7.784315199E-2,-4.360920563E-2,9.730213380E-2
7.841988708E0,1.591552198E-1,1.098567471E-1,-7.387603074E-2,2.070182523E-1
7.851952708E0,2.298113890E-2,1.042332128E-1,3.681586310E-2,1.129074983E-1
7.861915708E0,-3.435032815E-2,6.016881764E-2,4.977453873E-2,8.530964990E-2
7.871878708E0,6.241669506E-2,4.923254624E-2,6.334384903E-3,7.974842860E-2
7.881841708E0,3.541116044E-2,4.655298963E-2,6.416310370E-2,8.682185787E-2
7.891804708E0,5.564186350E-2,4.314988386E-3,7.640539110E-2,9.461722828E-2
7.901767708E0,8.528895676E-2,-2.472889237E-2,7.122188061E-2,1.138344436E-1
7.911731708E0,4.611678421E-2,-1.407891139E-2,7.442832738E-2,8.868229502E-2
7.921694708E0,3.900803998E-2,-2.283472382E-2,6.121494621E-2,7.609416163E-2
7.931657708E0,5.288017914E-2,-4.388434812E-2,9.848002344E-2,1.200852379E-1
7.941620708E0,7.539471239E-2,-6.334568560E-2,1.864149719E-1,2.108259479E-1
7.951583708E0,1.078748927E-1,-9.009048343E-2,2.908215523E-1,3.230022646E-1
7.961546708E0,1.595272720E-1,-1.202749908E-1,3.771220446E-1,4.267740156E-1
7.971509708E0,1.980379075E-1,-1.405981034E-1,3.756037652E-1,4.472862930E-1
7.981473708E0,1.518082321E-1,-1.159512326E-1,2.940587401E-1,3.506579107E-1
7.991436708E0,8.510110527E-2,-7.892024517E-2,1.446069181E-1,1.854232024E-1
8.001399708E0,1.372083277E-2,-5.968528613E-2,-6.622008048E-3,6.159907161E-2
8.011362708E0,-1.844278770E-3,-6.535835564E-2,-4.320798069E-2,7.837120397E-2
8.021325708E0,1.096125599E-2,-1.133829653E-1,-1.321968436E-2,1.146760917E-1
8.031288708E0,1.865166612E-2,-1.239881963E-1,2.366323210E-2,1.275966536E-1
8.041252708E0,2.624923922E-2,-9.258092940E-2,6.658509374E-2,1.170206211E-1
8.051215708E0,3.092921339E-2,-7.116165757E-2,1.069141328E-1,1.321031020E-1
8.061178708E0,3.115969338E-2,-5.718432739E-2,1.187792122E-1,1.354602342E-1
8.071142083E0,2.244689688E-2,-3.974168748E-2,9.694555402E-2,1.071527197E-1
8.081105083E0,7.973784581E-3,-4.216241837E-2,7.732120901E-2,8.842974684E-2
8.091068083E0,5.206493661E-3,-3.645100445E-2,6.761532277E-2,7.699100710E-2
8.101031083E0,1.911599375E-2,-1.328065805E-2,9.148127586E-2,9.439608534E-2
8.110995083E0,4.839372262E-2,2.518012654E-3,1.493605524E-1,1.570250534E-1
8.120958083E0,9.251749516E-2,1.409781910E-2,2.298863232E-1,2.482054734E-1
8.130921083E0,1.313082874E-1,1.486161351E-2,2.889496386E-1,3.177335795E-1
8.140884083E0,1.436911523E-1,5.519649945E-3,3.089445233E-1,3.407702045E-1
8.150847083E0,1.238242537E-1,-3.061411902E-2,2.837097347E-1,3.110641150E-1
8.160810083E0,8.190954477E-2,-8.396431059E-2,2.314417660E-1,2.594695937E-1
8.170774083E0,6.117869541E-2,-4.504194483E-2,1.754240394E-1,1.911679972E-1
8.180737083E0,1.659376360E-2,6.407698989E-2,1.230608895E-1,1.397325880E-1
8.190700083E0,-1.933760568E-2,2.249034196E-1,4.829610139E-2,2.308419471E-1
8.200663083E0,5.664811283E-2,5.974906683E-1,-1.703402400E-2,6.004117465E-1
8.210626083E0,5.507657677E-2,8.437843323E-1,3.080779873E-2,8.461409748E-1
8.220589083E0,2.519648336E-2,1.078315496E0,7.050340623E-2,1.080911607E0
8.230552083E0,1.098155007E-1,1.436204672E0,8.401814848E-2,1.442845228E0
8.240516083E0,6.293608993E-2,1.870067835E0,1.393116415E-1,1.876305517E0
8.250479083E0,1.423696578E-1,2.388686657E0,1.421228796E-1,2.397142461E0
8.260442083E0,1.740054935E-1,2.958264112E0,1.673929244E-1,2.968101222E0
8.270405083E0,1.585647613E-1,3.549983978E0,2.185008526E-1,3.560234775E0
8.280368083E0,1.175586283E-1,4.131974697E0,2.755269110E-1,4.142819089E0
8.290331083E0,1.045538858E-1,4.697509766E0,3.200528324E-1,4.709560842E0
8.300295083E0,5.699082743E-3,5.259652138E0,3.725177050E-1,5.272830599E0
8.310258083E0,-2.019787431E-1,5.846957207E0,4.076264501E-1,5.864628148E0
8.320221083E0,-5.219708011E-2,6.520976067E0,3.917013109E-1,6.532938337E0
8.330184083E0,-4.061499238E-2,7.181095123E0,3.995517790E-1,7.192316621E0
8.340147083E0,-2.260624617E-1,7.864959240E0,4.206704795E-1,7.879444888E0
8.350110083E0,-1.234292910E-1,8.496603012E0,4.314469695E-1,8.508445453E0
8.360074083E0,-3.229784966E-2,9.141386032E0,4.445829391E-1,9.152247578E0
8.370037083E0,1.442518272E-2,9.710055351E0,4.622136056E-1,9.721060869E0
8.380000083E0,8.064242452E-2,1.026613903E1,5.135290623E-1,1.027929112E1
8.389963083E0,2.056916803E-1,1.084396267E1,6.041950583E-1,1.086272927E1
8.399926083E0,1.114033163E-1,1.141654301E1,6.127785444E-1,1.143351925E1
8.409889083E0,1.343227476E-1,1.200505447E1,6.774454117E-1,1.202490365E1
8.419853083E0,1.047443300E-1,1.262303066E1,7.265536189E-1,1.264435663E1
8.429816083E0,2.823766172E-1,1.313875961E1,1.061338067E0,1.318458112E1
8.439779083E0,2.221101373E-1,1.362398529E1,1.170534015E0,1.367598106E1
8.449742083E0,6.915521622E-2,1.416134930E1,1.057160020E0,1.420092193E1
8.459705083E0,-2.918338962E-2,1.480338478E1,1.053324342E0,1.484084043E1
8.469668083E0,-1.366297007E-1,1.530588818E1,1.105698586E0,1.534638231E1
8.479631083E0,-2.209878266E-1,1.575652409E1,1.129070878E0,1.579847106E1
8.489595083E0,-3.475074172E-1,1.618818283E1,1.270546198E0,1.624168441E1
8.499558083E0,-4.155758917E-1,1.664363861E1,1.188102603E0,1.669116525E1
8.509521083E0,-5.375433564E-1,1.710561752E1,1.189600348E0,1.715535639E1
8.519484083E0,-6.655937433E-1,1.752661514E1,1.277243853E0,1.758569320E1
8.529447083E0,-7.804628015E-1,1.799106216E1,1.347246647E0,1.805830871E1
8.539410083E0,-7.789145708E-1,1.850055695E1,1.275300145E0,1.856081102E1
8.549374083E0,-7.460498810E-1,1.892450905E1,1.244096398E0,1.898002658E1
8.559337083E0,-8.230793476E-1,1.931093979E1,1.308783412E0,1.937273262E1
8.569300083E0,-1.000348687E0,1.970245743E1,1.393083334E0,1.977696153E1
8.579263083E0,-1.233119845E0,2.010627937E1,1.447196722E0,2.019597567E1
8.589226083E0,-1.404529691E0,2.068215370E1,1.546035171E0,2.078736179E1
8.599189083E0,-1.416777134E0,2.121492767E1,1.794658422E0,2.133778837E1
8.609153083E0,-1.348459005E0,2.181747246E1,2.003050566E0,2.195068695E1
8.619116083E0,-9.901081324E-1,2.243167496E1,2.888192654E0,2.263850729E1
8.629079083E0,-1.101966739E0,2.318212318E1,3.903150320E0,2.353422504E1
8.639042083E0,-1.826262236E0,2.360909843E1,4.491905212E0,2.410190812E1
8.649005083E0,-2.738554239E0,2.381758308E1,4.850741386E0,2.446030734E1
8.658968083E0,-3.734101295E0,2.399847794E1,4.938999176E0,2.478435330E1
8.668932083E0,-3.790404320E0,2.489759445E1,3.948921680E0,2.549218227E1
8.678895083E0,-2.678228140E0,2.659492493E1,2.651063442E0,2.686058591E1
8.688858083E0,-1.074758291E0,2.785967636E1,1.775453210E0,2.793687360E1
8.698821083E0,-7.653770447E-1,2.824803925E1,1.521561146E0,2.829934048E1
8.708784083E0,-9.968251586E-1,2.836811066E1,1.415534377E0,2.842089197E1
8.718747083E0,-1.453115344E0,2.833704758E1,1.236666083E0,2.840121745E1
8.728711083E0,-1.916555166E0,2.831171417E1,1.017388105E0,2.839474285E1
8.738674083E0,-2.334610701E0,2.826722717E1,7.895891070E-1,2.837446017E1
8.748637083E0,-3.092811346E0,2.687636185E1,2.659985065E0,2.718418343E1
8.758600083E0,-5.338662624E0,2.626835632E1,3.320210934E0,2.701021405E1
8.768563083E0,-5.229154110E0,2.842707253E1,1.983020544E0,2.897196706E1
8.778526083E0,-4.314863682E0,2.365858841E1,1.072413564E0,2.407274236E1
8.788490083E0,-5.084970951E0,2.406736565E1,5.280355811E-1,2.460434596E1
8.798453083E0,-6.112827778E0,2.402324295E1,7.845578343E-2,2.478888906E1
8.808416083E0,-6.165470600E0,2.402549744E1,-4.022490382E-1,2.480724408E1
8.818379083E0,-6.146165371E0,2.377282143E1,-9.204202294E-1,2.457172279E1
8.828342083E0,-5.548699856E0,2.189150810E1,-1.696315408E0,2.264737696E1
8.838305083E0,-4.319085121E0,1.883573341E1,-2.983695269E0,1.955356200E1
8.848269083E0,-3.153518200E0,1.517078686E1,-3.449839354E0,1.587447141E1
8.858232083E0,1.807169914E0,6.936297417E0,-3.421793461E0,7.942717132E0
8.868195083E0,5.393442631E0,5.562890053E0,-3.672653198E0,8.574575830E0
8.878158083E0,6.196483612E0,3.151257038E0,-1.470577598E0,7.105591358E0
8.888121083E0,4.621773720E0,8.159046620E-2,1.634503126E0,4.902963368E0
8.898085083E0,2.005371809E0,-1.583028078E0,3.430542707E0,4.277396084E0
8.908048083E0,7.174392939E-1,-2.165875196E0,2.913014174E0,3.700187304E0
8.918011083E0,-6.853250414E-2,-1.030949116E0,1.090708017E0,1.502397006E0
8.927974083E0,-6.009902358E-1,9.675256014E-1,-8.603551984E-1,1.427412386E0
8.937937083E0,-2.724276483E-1,1.582132697E0,-1.104770780E0,1.948814812E0
8.947900083E0,-7.752985358E-1,2.569502831E0,-4.234061241E-1,2.717113424E0
8.957864083E0,-1.984127641E0,4.135458469E0,6.431134343E-1,4.631670772E0
8.967827083E0,-2.790706635E0,6.173022747E0,1.796698451E0,7.008735883E0
8.977790083E0,-3.378518820E0,7.976753235E0,2.446766376E0,9.001646921E0
8.987753083E0,-4.037405491E0,8.844641685E0,2.455515146E0,1.002785542E1
8.997716083E0,-4.753437042E0,8.994062424E0,1.901299477E0,1.034907060E1
9.007679083E0,-5.120821476E0,8.609536171E0,1.058362126E0,1.007308573E1
9.017643083E0,-4.853743553E0,7.694491386E0,1.650380641E-1,9.098970367E0
9.027606083E0,-4.135556698E0,6.732172966E0,-7.640826702E-1,7.937808537E0
9.037569083E0,-3.205786705E0,5.936518669E0,-1.608263493E0,6.935836919E0
9.047532083E0,-2.268489599E0,5.374470711E0,-2.438286304E0,6.322675113E0
9.057495083E0,-1.582222342E0,5.043346882E0,-3.097730160E0,6.126557553E0
9.067458208E0,-1.215630770E0,4.807900906E0,-3.281085253E0,5.946359367E0
9.077422208E0,-1.104041576E0,4.542099476E0,-2.896407843E0,5.498977527E0
9.087385208E0,-1.159531951E0,4.407093525E0,-2.134968281E0,5.032402731E0
9.097348208E0,-1.165363908E0,4.328289509E0,-1.373260021E0,4.688070626E0
9.107311208E0,-1.009122968E0,4.248512268E0,-1.030470133E0,4.486652912E0
9.117274208E0,-7.304872870E-1,4.173189163E0,-1.129273057E0,4.384561222E0
9.127238208E0,-4.278839827E-1,4.004209042E0,-1.353028059E0,4.248230182E0
9.137201208E0,-1.574675143E-1,3.811033249E0,-1.536106706E0,4.111981791E0
9.147164208E0,6.110210344E-2,3.593467236E0,-1.676347733E0,3.965713298E0
9.157127208E0,2.305730134E-1,3.361061335E0,-1.843544245E0,3.840384433E0
9.167090208E0,3.460348845E-1,3.054767132E0,-1.989119530E0,3.661685251E0
9.177053208E0,4.171022773E-1,2.697875023E0,-2.069208860E0,3.425511532E0
9.187017208E0,4.469440579E-1,2.398138046E0,-2.095895052E0,3.216146941E0
9.196980208E0,4.226588309E-1,2.130959511E0,-2.032062054E0,2.974710929E0
9.206943208E0,3.769310117E-1,1.947036743E0,-1.897804618E0,2.744939241E0
9.216906208E0,3.227578402E-1,1.861688018E0,-1.676012158E0,2.525682414E0
9.226869208E0,2.791014314E-1,1.772694588E0,-1.348500371E0,2.244726478E0
9.236833208E0,2.702844143E-1,1.695327640E0,-1.074596047E0,2.025326180E0
9.246796208E0,2.887409329E-1,1.663091183E0,-9.773179293E-1,1.950485566E0
9.256759208E0,3.008277118E-1,1.664317131E0,-9.833834171E-1,1.956397651E0
9.266722208E0,2.591660023E-1,1.668262720E0,-9.827202559E-1,1.953460166E0
9.276685208E0,1.809864491E-1,1.648654580E0,-9.150211811E-1,1.894223266E0
9.286648208E0,9.079504013E-2,1.598860741E0,-7.867236733E-1,1.784245932E0
9.296612208E0,-3.561088815E-3,1.507255316E0,-5.944364667E-1,1.620242569E0
9.306575208E0,-1.454596370E-1,1.384924889E0,-3.973652422E-1,1.448127960E0
9.316538208E0,-3.692877889E-1,1.263666391E0,-2.538101673E-1,1.340763149E0
9.326501208E0,-6.716087461E-1,1.172640085E0,-1.043413281E-1,1.355370868E0
9.336464208E0,-9.925915599E-1,1.074386239E0,1.043216065E-1,1.466433358E0
9.346427208E0,-1.244253874E0,9.888916016E-1,3.041532338E-1,1.618203786E0
9.356391208E0,-1.386799097E0,9.340906739E-1,4.511131346E-1,1.731831453E0
9.366354208E0,-1.442549706E0,8.604937196E-1,6.011968851E-1,1.784050669E0
9.376317208E0,-1.418356299E0,7.964158654E-1,7.449464798E-1,1.789122154E0
9.386280208E0,-1.330393195E0,7.571824789E-1,8.657890558E-1,1.758653476E0
9.396243208E0,-1.240245104E0,7.487224936E-1,9.680282474E-1,1.742375384E0
9.406207208E0,-1.179747581E0,7.525398731E-1,1.005619287E0,1.723192029E0
9.416170208E0,-1.161755323E0,6.980765462E-1,1.004212499E0,1.686839956E0
9.426133208E0,-1.208587050E0,5.899642110E-1,9.902860522E-1,1.670151758E0
9.436096208E0,-1.319066167E0,4.148888886E-1,1.007299542E0,1.710766118E0
9.446059208E0,-1.485495567E0,1.897460520E-1,1.065187216E0,1.837749833E0
9.456022208E0,-1.706770420E0,-3.224587440E-2,1.156995893E0,2.062218359E0
9.465986208E0,-1.939893961E0,-2.064906508E-1,1.252957821E0,2.318562113E0
9.475949208E0,-2.162617683E0,-3.707852364E-1,1.339250922E0,2.570601091E0
9.485912208E0,-2.345311642E0,-5.499174595E-1,1.410086155E0,2.791279075E0
9.495875208E0,-2.475254536E0,-6.876738667E-1,1.431695342E0,2.941008656E0
9.505838208E0,-2.570902348E0,-7.654669285E-1,1.425733089E0,3.037794157E0
9.515802208E0,-2.657826900E0,-8.449388146E-1,1.441731453E0,3.139515092E0
9.525765208E0,-2.780428171E0,-9.457655549E-1,1.483134031E0,3.290127635E0
9.535728208E0,-2.948034286E0,-1.051696777E0,1.493056536E0,3.467879768E0
9.545691208E0,-3.163310528E0,-1.205831289E0,1.445612192E0,3.681080983E0
9.555654208E0,-3.382609129E0,-1.417638779E0,1.341309786E0,3.905234457E0
9.565618208E0,-3.592562437E0,-1.622184515E0,1.220973849E0,4.126592372E0
9.575581208E0,-3.754038095E0,-1.741100073E0,1.175642371E0,4.301902657E0
9.585544208E0,-3.833321095E0,-1.684642673E0,1.212330818E0,4.359141838E0
9.595507208E0,-3.832272530E0,-1.517880559E0,1.312563062E0,4.325863604E0
9.605470208E0,-3.740110397E0,-1.333031893E0,1.392784953E0,4.207760656E0
9.615433208E0,-3.554101467E0,-1.199549198E0,1.420520663E0,4.011039076E0
9.625397208E0,-3.258413553E0,-1.101708651E0,1.386179686E0,3.708438345E0
9.635360208E0,-2.835448265E0,-1.006011009E0,1.288675308E0,3.272996955E0
9.645323208E0,-2.317618370E0,-9.127995372E-1,1.125607491E0,2.733413640E0
9.655286208E0,-1.805906415E0,-7.696779370E-1,9.789573550E-1,2.193640720E0
9.665249208E0,-1.366095781E0,-6.204863191E-1,9.240163565E-1,1.762108732E0
9.675213208E0,-9.886825681E-1,-5.277894139E-1,9.301856160E-1,1.456468388E0
9.685176208E0,-6.887555122E-1,-4.526027739E-1,9.639675617E-1,1.268253479E0
9.695139208E0,-4.443706870E-1,-3.989757001E-1,1.003989577E0,1.168178920E0
9.705102208E0,-2.474493682E-1,-4.030319452E-1,1.002265811E0,1.108243067E0
9.715065208E0,-1.158603057E-1,-4.261756241E-1,9.562268853E-1,1.053289670E0
9.725028208E0,-6.545385718E-2,-4.800724089E-1,8.768545985E-1,1.001812214E0
9.734992208E0,-6.358095258E-2,-5.054072738E-1,7.824370265E-1,9.336416606E-1
9.744955208E0,-7.195872813E-2,-4.943274260E-1,7.350902557E-1,8.887605677E-1
9.754918208E0,-5.739992112E-2,-4.542295933E-1,7.682412863E-1,8.943231789E-1
9.764881208E0,1.250326261E-2,-3.925893903E-1,8.403852582E-1,9.276476395E-1
9.774844208E0,1.663706154E-1,-3.297841847E-1,8.673222661E-1,9.427007497E-1
9.784808208E0,3.935904503E-1,-2.739203870E-1,8.299908638E-1,9.585565476E-1
9.794771208E0,6.540884376E-1,-1.948163211E-1,7.703729272E-1,1.029203347E0
9.804734208E0,9.033027887E-1,-1.078904867E-1,7.356791496E-1,1.169965853E0
9.814697208E0,1.095957637E0,-5.561400205E-2,7.398881912E-1,1.323499375E0
9.824660208E0,1.215501666E0,-5.108076707E-2,7.376900315E-1,1.422757930E0
9.834624208E0,1.269270897E0,-9.785979986E-2,6.952646971E-1,1.450523405E0
9.844587208E0,1.288237095E0,-1.733859777E-1,6.161698699E-1,1.438500198E0
9.854550208E0,1.305672646E0,-2.166162729E-1,5.204977989E-1,1.422189026E0
9.864513208E0,1.330641627E0,-2.326879203E-1,4.438666999E-1,1.421889045E0
9.874476208E0,1.347591400E0,-2.361409217E-1,4.013196528E-1,1.425770872E0
9.884440208E0,1.348281741E0,-2.255122364E-1,3.753498495E-1,1.417606057E0
9.894403208E0,1.341318727E0,-1.955194026E-1,3.572571278E-1,1.401783299E0
9.904366208E0,1.331828594E0,-1.474480182E-1,3.498383760E-1,1.384880938E0
9.914329208E0,1.329962850E0,-1.157237068E-1,3.400549591E-1,1.377617702E0
9.924292208E0,1.335558414E0,-9.448899329E-2,2.960768640E-1,1.371242487E0
9.934256208E0,1.344378352E0,-9.070967138E-2,2.112683356E-1,1.363897250E0
9.944219208E0,1.354933262E0,-1.111377105E-1,1.044302955E-1,1.363488695E0
9.954182208E0,1.358450294E0,-1.384649575E-1,1.030527148E-2,1.365527716E0
9.964145208E0,1.341129065E0,-1.613843888E-1,-7.407671958E-2,1.352833859E0
9.974108208E0,1.302971721E0,-1.816626936E-1,-1.456873566E-1,1.323616804E0
9.984072208E0,1.238912225E0,-1.838731170E-1,-2.040271014E-1,1.268991679E0
9.994035208E0,1.166194201E0,-1.567712277E-1,-2.446369380E-1,1.201845815E0
1.000399821E1,1.085260749E0,-1.273909658E-1,-2.554541528E-1,1.122174753E0
1.001396121E1,1.002292871E0,-1.235175952E-1,-2.293658406E-1,1.035594653E0
1.002392421E1,9.479521513E-1,-9.499274194E-2,-1.979618371E-1,9.730497372E-1
1.003388721E1,9.314787984E-1,-3.023494408E-2,-2.040493786E-1,9.540456240E-1
1.004385121E1,9.203529358E-1,4.646303132E-2,-2.484373450E-1,9.544262434E-1
1.005381421E1,8.905841112E-1,1.097013503E-1,-2.830041647E-1,9.408856480E-1
1.006377721E1,8.279103041E-1,1.476234347E-1,-2.977764606E-1,8.921317002E-1
1.007373900E1,7.569538951E-1,1.783052087E-1,-3.038080633E-1,8.349079506E-1