"t (s)","Inclination (deg)","Rotation (deg)"
8.698128570E-1,3.431196193E1,-3.089514947E-1
1.370143569E0,3.433533775E1,-3.006034299E-1
1.870477849E0,3.431871706E1,-2.957702748E-1
2.370810496E0,3.433231033E1,-3.000957809E-1
2.871146542E0,3.434111855E1,-2.979501525E-1
3.371488127E0,3.432170281E1,-2.925421515E-1
3.872364470E0,3.431593067E1,-2.972420463E-1
4.372707018E0,3.432884583E1,-3.023413978E-1
4.873036806E0,3.434700214E1,-2.991231893E-1
5.373372028E0,3.432370594E1,-2.891378374E-1
5.873718912E0,3.433446352E1,-2.764546932E-1
6.374057125E0,3.432980132E1,-2.827679376E-1
6.874386605E0,3.432207343E1,-2.945404105E-1
7.374715856E0,3.432480691E1,-3.102678072E-1
7.875053733E0,3.429802266E1,-3.000959810E-1
8.375386815E0,3.430757292E1,-2.876182408E-1
8.875723463E0,3.433306833E1,-2.952476333E-1
9.376065510E0,3.432438072E1,-2.775894874E-1
9.876393090E0,3.435415981E1,-2.829964234E-1
1.037672904E1,3.433060321E1,-2.750842824E-1
1.037672904E1,3.433060321E1,-2.750842824E-1
1.148362174E1,3.419984468E1,-3.697233421E-1
1.198396875E1,3.419000082E1,-3.532185943E-1
1.248429297E1,3.421330527E1,-3.501987216E-1
1.298463295E1,3.420857693E1,-3.624088972E-1
1.348496491E1,3.421175070E1,-3.503017836E-1
1.398530578E1,3.423379695E1,-3.378537790E-1
1.448605970E1,3.421051327E1,-3.062361247E-1
1.498638968E1,3.419077100E1,-1.977283206E-1
1.548672268E1,3.419399866E1,-2.699028531E-1
1.598707736E1,3.420096117E1,-2.576425258E-1
1.648739907E1,3.419903591E1,-2.654597750E-1
1.698773285E1,3.418500093E1,-2.824010299E-1
1.748806634E1,3.418299726E1,-3.085765274E-1
1.798840258E1,3.418759625E1,-2.526787445E-1
1.848873708E1,3.418512531E1,-3.080128918E-1
1.898907369E1,3.417914842E1,-3.194614572E-1
1.948940848E1,3.417723763E1,-3.389254531E-1
1.998974415E1,3.419016764E1,-3.054667376E-1
2.049007977E1,3.417360746E1,-3.133437070E-1
2.099041472E1,3.417176878E1,-3.486560497E-1
2.099041472E1,3.417176878E1,-3.486560497E-1
2.194905184E1,3.416841252E1,-6.343769148E-1
2.244938111E1,3.414355825E1,-4.021351583E-1
2.294972755E1,3.415596621E1,-3.784720492E-1
2.345005563E1,3.416797937E1,-3.766079239E-1
2.395040021E1,3.417973440E1,-3.660649232E-1
2.445105590E1,3.415922556E1,-3.618907316E-1
2.495138550E1,3.415785993E1,-3.966266070E-1
2.545172524E1,3.408827306E1,-2.521884921E-1
2.595206575E1,3.412488088E1,-2.018670038E-1
2.645239369E1,3.410311751E1,-1.874187804E-1
2.695272566E1,3.409981080E1,-2.149529837E-1
2.745306337E1,3.408133835E1,-2.312152770E-1
2.795339725E1,3.410607856E1,-2.039399678E-1
2.845373752E1,3.409117413E1,-2.072258641E-1
2.895407179E1,3.406007712E1,-2.200295701E-1
2.945440410E1,3.406802927E1,-2.464844700E-1
2.995474201E1,3.408469068E1,-1.428283696E-1
3.045507752E1,3.409394500E1,-4.448061154E-2
3.095541162E1,3.408333604E1,-5.226610962E-2
3.145592541E1,3.408924295E1,-2.342833863E-1
3.195625569E1,3.408648730E1,4.279185392E-2
3.245659237E1,3.411495000E1,1.566634228E-1
3.295692614E1,3.412422962E1,1.692894870E-1
3.295692614E1,3.412422962E1,1.692894870E-1
3.394090082E1,3.400773146E1,-1.027543386E-1
3.444123874E1,3.402665745E1,-2.136005437E-1
3.494157535E1,3.407513400E1,-2.387588208E-1
3.544192369E1,3.401771567E1,-2.260809282E-1
3.594225094E1,3.406570896E1,-3.931693426E-1
3.644295488E1,3.407476479E1,-4.090384222E-1
3.694329719E1,3.406554855E1,-3.907333543E-1
3.744362634E1,3.402821777E1,-2.521091085E-1
3.794396258E1,3.408254739E1,-3.676311303E-1
3.844429970E1,3.408734086E1,-5.686195007E-1
3.894463371E1,3.404737905E1,-4.090651848E-1
3.944497228E1,3.402045284E1,-3.019122036E-1
3.994530957E1,3.404175983E1,-3.377126915E-1
4.044563961E1,3.402805501E1,-3.160687645E-1
4.094597620E1,3.399103950E1,-2.409357085E-1
4.144631488E1,3.399068515E1,-2.275215846E-1
4.194664792E1,3.401307235E1,-2.289287040E-1
4.244698266E1,3.399670621E1,-2.394391263E-1
4.294732461E1,3.399803035E1,-2.478311359E-1
4.344765375E1,3.398229863E1,-2.244068774E-1
4.394807926E1,3.399853859E1,-2.267874028E-1
4.394807926E1,3.399853859E1,-2.267874028E-1
4.508290088E1,3.408651774E1,-7.857582001E-1
4.558323479E1,3.401919198E1,-8.771918653E-1
4.608357130E1,3.399357857E1,-9.068314777E-1
4.658391515E1,3.401571689E1,-8.906855058E-1
4.708424272E1,3.400752403E1,-8.983949639E-1
4.758458379E1,3.400851483E1,-9.203548634E-1
4.808534914E1,3.398344199E1,-9.262322809E-1
4.858568658E1,3.400922659E1,-9.317784933E-1
4.908602255E1,3.399087295E1,-9.603384294E-1
4.958636329E1,3.400844201E1,-8.957012741E-1
5.008670283E1,3.402581641E1,-8.579180008E-1
5.058702901E1,3.402987192E1,-8.422181223E-1
5.108736825E1,3.402197339E1,-8.417335341E-1
5.158770089E1,3.401487467E1,-8.562909047E-1
5.208804620E1,3.401209126E1,-8.594111634E-1
5.258837227E1,3.401263725E1,-8.594485610E-1
5.308870712E1,3.402384798E1,-8.580202314E-1
5.358904385E1,3.407153987E1,-7.814572709E-1
5.408937630E1,3.409167219E1,-7.562940348E-1
5.458971140E1,3.411285796E1,-7.372567815E-1
5.509004372E1,3.410676153E1,-7.380536263E-1
